"week","tripduration","totaltrip","10001","10002","10003","10004","10005","10007","10009","10010","10011","10012","10013","10014","10016","10017","10018","10019","10021","10022","10023","10024","10025","10026","10027","10028","10029","10035","10036","10037","10038","10040","10044","10065","10069","10075","10115","10119","10128","10153","10162","10199","10278","10279","10280","10282","10453","10457","10458","10460","11101","11102","11103","11105","11106","11109","11201","11203","11205","11206","11208","11211","11213","11215","11216","11217","11221","11222","11225","11231","11232","11233","11235","11237","11238","11369","10468","11385","11207","10006","10170","10032","10030","10031","10451","10454","10039","10455","10456","10033","10111","10452","10459","10474","11220","11370","11377","11218","11226","10034","10020","10463","10467","11104","10461","11219","11209"
2019-01-06,12.5296407073223,159814,13941,14555,24328,1828,2141,742,12165,9989,15821,7224,8122,13985,14427,7012,8719,17995,4944,8218,7462,6157,5002,1688,2311,3179,4027,3132,6094,3279,4533,812,50,1543,677,2043,179,1422,4078,1380,125,915,335,1290,3627,2119,0,0,0,0,3225,891,453,679,1483,652,10831,97,3926,1705,941,10936,557,6504,1743,5654,1133,4221,656,4398,164,387,131,176,4405,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-13,11.4373146334923,246134,23020,21809,37860,2785,3227,1329,18381,15672,25556,11478,12703,21519,22264,10802,13914,28077,8458,12334,11063,9604,7518,2323,3524,5412,6306,5509,9491,4842,6795,1297,39,2263,921,2616,289,2215,5824,1830,218,1358,546,1753,5142,2784,0,6,8,0,4816,1318,653,887,2013,974,16545,141,6089,2665,1346,16717,865,8720,2803,8879,1753,6911,843,6616,270,570,173,319,6615,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-20,11.1596237613453,230492,21707,20462,35677,2419,3187,1239,17773,14708,24133,10622,12003,20699,21452,10221,13092,26134,8128,11483,9892,8503,6492,2095,3331,5010,5696,5203,9022,4521,6729,1363,39,1935,891,2459,288,2184,5312,1525,179,1453,522,1232,4776,2831,3,1,0,0,4633,1198,654,884,1995,1100,15430,141,5543,2365,1298,15593,818,8225,2537,7913,1634,6328,722,6080,248,591,157,291,5913,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-27,11.0713482987435,177075,16267,15875,27428,1859,2262,914,13924,10822,19068,8419,9133,16092,15527,7106,9387,19430,6179,8180,8186,7270,5689,1733,2937,3821,4494,3777,6899,3087,5374,1069,29,1465,687,1648,283,1699,3944,1232,122,1120,442,869,3568,2128,3,2,7,0,3526,997,534,728,1539,722,11833,110,4602,1928,1043,12484,597,6103,1964,6347,1289,5248,619,4636,186,449,97,229,4830,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-03,10.9791295950697,184328,16415,16654,28482,1837,2382,943,15246,11957,19767,8625,9566,17443,15979,7964,10289,19912,6501,9227,8399,6665,5484,1818,2854,3862,4762,3920,6780,3681,5617,1018,39,1677,670,1836,285,1792,4267,1320,124,1131,414,858,3642,2150,0,2,5,2,3536,835,432,517,1478,810,12567,111,4707,2006,1005,12685,571,6372,2117,6302,1341,5152,646,4891,179,468,107,247,5239,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-10,12.1290771862289,270683,24582,23669,43027,2976,3924,1411,21065,17540,28556,12869,14642,26773,23948,11581,14712,28520,8862,12995,12343,9587,8178,2693,4504,5303,6530,5565,9391,4994,8226,1499,45,2119,1146,2828,473,2567,6198,2146,225,1868,677,1375,6089,3696,0,1,11,0,5460,1468,767,928,2184,1331,18302,154,6621,3316,1326,19376,926,9090,2962,8737,1872,7426,988,6911,298,1009,171,356,7333,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-17,11.9580647974535,229330,21001,21215,35606,2339,3363,1180,18420,14363,24156,10783,12080,21801,19771,10018,12652,25128,7531,11406,10633,8428,6747,2253,3500,4167,5767,4862,8390,4249,7023,1230,63,1743,830,2339,338,2222,5323,1607,154,1428,469,1172,4719,2809,0,0,0,0,4427,1230,739,776,2166,1057,15133,151,5756,2775,1160,17013,751,7542,2445,7206,1630,6307,821,6096,298,1085,125,272,6311,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-24,11.9335251503808,214788,19363,19380,33838,2236,2906,1021,17062,13687,22798,10069,10643,20649,18317,8942,12034,23247,6772,10343,10454,8722,6835,2283,3485,4032,5142,4467,8118,3776,5922,1165,61,1686,858,2282,414,1830,5175,1636,143,1411,481,1346,4286,2577,0,0,0,0,4694,1063,707,790,2081,982,13671,119,5059,2725,991,17029,756,6944,2341,6704,1460,5939,756,5300,214,1031,139,266,5835,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-03-03,11.2089376733161,216007,20744,19599,33445,2154,2937,1143,17840,14949,22745,9983,10909,19743,19866,9558,12556,23673,7683,10683,10015,8120,6818,1923,3312,3963,5457,4739,8304,4391,5951,1161,38,1907,776,2045,413,2213,5001,1560,119,1316,520,1575,4123,2375,0,0,7,0,3760,1091,666,784,1701,912,13852,114,5369,2325,1035,14942,720,6810,2259,6547,1516,5774,625,5315,170,1086,182,264,5750,91,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-03-10,11.5235909479078,234200,21355,21365,36847,2450,2988,1047,18809,16830,23894,10555,11964,22286,20967,9697,12965,26441,8048,11522,11533,9178,8114,2309,3878,4798,5734,4773,8907,4411,6206,1299,31,1923,1057,2465,467,2352,5525,1748,167,1562,497,1504,4794,3010,0,0,0,0,4101,1172,595,833,1921,1062,14721,130,5587,2531,1094,16050,752,7760,2483,6790,1659,6365,813,5791,216,1125,169,235,6072,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-03-17,12.4843113899092,321539,29767,28140,49628,3818,4418,1689,23864,22487,33856,13742,17484,31604,27779,12562,16829,34423,11551,15067,15183,13078,11019,3198,5201,6508,7676,6854,11472,6283,9171,1626,65,2972,1598,3009,581,2937,7792,2741,276,2737,792,2298,7263,4839,0,0,0,0,6397,1884,1004,1189,3203,1630,21233,166,7497,3804,1290,22684,1026,10543,3400,9416,2160,8605,1070,8061,412,1471,243,386,8271,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-03-24,12.2187313919528,282136,25354,25172,43595,2827,4006,2055,21424,18599,29559,11800,13587,26423,23889,10494,14316,30068,9709,13113,13418,11780,9516,2980,4567,5453,6963,6040,10311,4945,7566,1453,46,2300,1318,3447,460,2589,6850,2234,220,2628,615,2133,6237,4108,0,0,0,0,6193,2137,1108,1143,3120,1463,18713,156,6967,3557,1225,20853,947,9999,3175,8621,2105,8259,1010,6973,318,1364,180,331,8054,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-03-31,13.5469459200912,393048,33580,33902,60706,4374,5712,2724,28596,24967,40322,16689,18557,37415,31846,15432,18948,41365,12300,18447,20042,17106,14894,4631,7368,7291,9509,7886,13742,6844,10515,1952,178,3282,2290,5190,963,3390,10159,4223,374,3986,945,2681,10249,6609,0,5,0,0,8336,2735,1421,1671,4302,1968,26431,231,9509,5322,1602,29472,1260,13728,4596,11792,2975,11315,1540,9773,537,1713,286,533,10610,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-07,13.1582337076843,372645,32684,31778,57662,3911,5519,1797,27167,25173,37638,15761,18695,35220,30792,15204,18364,39423,12248,17954,18326,15036,12603,4214,6416,6992,9072,7582,12931,6421,10420,1807,144,3115,2068,4827,860,3057,9667,3933,368,3459,925,2576,9381,5824,0,0,0,0,7786,2893,1266,1577,4019,1847,25561,277,9155,4503,1592,27777,1372,12758,4414,11359,2862,10634,1378,9732,437,1626,293,491,10440,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-14,14.2598804729691,451446,37992,38307,69946,4762,6966,2172,31753,29213,45950,19055,22879,43190,35756,17624,21402,47032,13973,21816,23462,18897,16195,5424,8266,8462,10985,8854,15521,7676,12602,2254,230,4047,3016,6610,957,3504,12169,4873,452,4482,1135,3061,13285,8172,0,0,0,0,9699,3416,1617,2076,5298,2445,30541,342,10599,5494,1726,33739,1572,15520,5423,13634,3532,12990,1881,11395,601,1814,337,540,11993,285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-21,14.2348671379503,390706,33053,35480,63066,4168,5953,1995,29503,25449,41259,18138,20623,40088,30279,13997,18502,38640,12016,17412,18248,15478,12793,4654,6555,7429,9278,7392,12985,6121,11355,1678,128,2981,2273,5068,704,3229,10473,3979,382,3981,1059,2900,11129,6455,0,0,0,0,8026,2744,1304,1794,4212,2142,26880,296,9189,4998,1548,29664,1503,12547,4755,12019,3185,11524,1432,9262,390,1717,303,872,10450,239,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-28,14.8877396252379,398226,33443,33329,60366,4998,6457,1895,27627,25365,41240,16982,20897,40704,31321,15326,18978,41648,11616,18718,19560,15422,12952,4744,6271,6916,9452,7228,12963,6797,11112,1681,244,2848,2522,6318,633,2927,10755,4931,426,4483,970,2550,12249,7525,0,0,0,0,8136,2858,1352,1834,4178,2217,29343,277,9479,5199,1592,31967,1378,12846,4646,12038,3558,11131,2094,10133,521,1700,356,1424,10174,272,0,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-05,13.5256404278763,407501,36125,37098,65185,5211,6586,1910,30138,27500,42119,17909,21171,40780,33268,16276,19823,42475,12696,19191,19623,16319,13260,4547,6343,7240,9969,8332,14247,6893,11504,1898,208,3146,2198,5445,562,3246,10330,3869,335,4066,1101,2950,11374,6968,0,0,0,0,8030,2613,1314,1696,4299,1930,27486,249,9339,5135,1673,30087,1425,12675,4126,11643,3175,11356,1488,9917,614,1604,258,1326,9594,196,0,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-12,14.3073578618423,434243,40229,37123,66217,6178,7275,2142,31346,28431,43437,18941,23498,43275,34038,17220,21754,38599,13612,20223,21028,17644,14894,4947,7010,7988,10831,8760,14660,7527,12557,1910,240,3412,2600,6153,719,4397,11175,5314,420,4662,1165,3188,13850,8205,0,0,0,0,9317,2930,1415,1665,4777,2346,30365,293,10389,5698,1838,32414,1478,13550,4627,12528,3630,12173,1639,10789,1027,1679,270,1825,10391,304,0,333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-19,14.4413135225448,368688,35624,32380,56818,5686,5876,1756,27571,23404,36461,15990,20009,37206,28686,14367,18833,31102,11623,16880,16894,13408,11866,3888,5966,6571,9081,7624,12235,6087,10995,1624,177,3001,2357,4855,524,3719,9360,3862,361,3770,886,2587,11954,7124,0,0,0,0,7543,2452,1251,1622,3746,2136,26821,254,9114,5203,1580,28961,1208,11713,4077,10872,3140,10556,1539,9607,862,1417,254,1540,8239,242,0,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-26,15.376708725511,490424,44587,43112,74323,8709,8452,2316,34274,28907,47987,21546,26561,48507,34876,17725,22756,38727,14612,20887,24348,20183,16603,5999,8145,9051,12441,9218,16396,7697,14800,2161,255,3546,3678,7581,663,4914,13132,5875,653,5553,1194,3235,16429,10138,0,0,0,0,10329,3602,1813,2343,5363,2856,36336,428,12016,7620,1879,41017,1663,16401,6006,15311,4593,14503,2191,12256,1647,2050,352,2468,12220,365,0,465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-02,15.9715432098765,437400,38713,38745,65262,9527,7608,1955,29808,26232,39463,18393,23204,42235,31411,16167,20571,35630,12013,18694,22263,18475,14749,5378,6841,7907,11402,8002,14297,6575,13002,1918,298,3300,3356,6703,543,4081,11706,5194,436,5248,1061,2802,14028,9526,0,0,0,0,9134,3013,1559,1844,4764,2563,31923,376,10849,6794,1693,38029,1389,15795,5547,13762,4280,13279,2187,12013,2162,1606,349,2550,11749,327,0,542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-09,15.3811088598269,542900,50472,47095,85099,9511,9665,2574,37981,34533,47348,23794,30470,54685,40831,20205,23746,45240,16278,23729,26816,21776,18361,6191,8691,9943,13079,10473,18175,8421,15786,2409,326,4226,3907,5948,801,5764,13629,4763,607,5714,1261,3846,18014,11030,0,0,0,0,11470,4288,2073,2322,6178,2667,39611,529,12885,8314,2153,45682,1855,19238,6611,16762,5238,15840,2387,14198,1928,2181,441,3193,13600,328,0,613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-16,15.277701227397,471730,41657,41912,72258,7963,7684,2178,33473,28744,39478,20142,25156,46431,35073,16641,17985,40173,14201,19572,23653,19927,16618,5637,7673,8761,11673,9384,14995,6874,13528,2150,323,3484,3560,5307,655,4851,11905,4193,501,4870,1067,2930,15388,9200,0,0,0,0,10894,3871,2176,2445,5804,2672,35137,407,12200,7914,1827,41662,1581,17241,6430,15135,4930,14650,2312,13132,1642,2239,390,3042,13025,390,0,483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-23,14.6228094915764,425472,39253,38203,64269,6950,6644,1908,31058,25754,39262,18782,22762,41698,31920,15620,17126,35683,12191,17645,19735,17132,14563,4837,7154,7550,10697,9000,14323,6434,11563,1801,139,3078,2822,5164,689,4313,9888,4371,464,4073,997,2671,13496,8036,0,0,0,0,9351,3636,1845,2218,4930,2054,30165,386,11070,7169,1823,37363,1515,15509,5974,13545,4649,13102,1896,11577,1305,2199,392,2587,12165,354,0,434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-30,15.1447211496678,522377,46879,46969,79065,8721,8577,2444,38578,30902,48924,22759,28928,51954,37243,19553,23151,44794,13850,21520,24703,20828,17488,6197,9115,9296,13200,10415,17884,8045,15171,2367,259,3786,3526,7346,791,5366,12138,5623,558,5869,1238,3603,17257,10339,0,0,0,0,11815,4883,2494,2844,6389,2946,36145,510,12423,8574,2149,45397,1777,17404,7022,15777,5439,15579,2296,13061,1447,2524,457,3292,13862,438,0,585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-07,15.9572722460091,451463,36705,41923,66077,9196,6979,2051,32912,25348,38210,18576,24113,43121,30709,16305,19332,41990,12279,17998,23156,19203,16240,6045,7936,8041,11938,8804,14814,6586,14181,2074,297,3058,3046,7169,733,3882,11638,5305,544,5304,1050,3146,15379,9963,0,0,0,0,10534,4667,2379,2429,6178,2632,31810,382,10804,8126,1770,39899,1286,14589,6218,13628,4803,13633,2183,11714,1693,2029,411,3003,11870,358,0,538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-14,15.0639339132364,504912,44386,45426,75309,8858,8689,1524,35812,30143,45445,21655,27877,49390,36395,19465,24018,48885,14477,20809,24928,20378,17157,6420,8878,8776,12458,9679,17329,7718,14782,2211,340,3951,3272,6741,888,3906,11919,5622,525,5446,1531,3468,15876,10246,0,0,0,0,11830,5281,2553,2653,6574,2681,34629,458,11588,7972,2053,42621,1612,16433,6532,14630,5086,14975,2453,13388,1442,2290,422,3175,12581,408,0,495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-21,14.4832798456252,484535,43986,44480,75570,7799,8330,2118,36188,29731,45120,21531,27628,46992,35839,19073,22514,47302,13223,19189,22438,18778,16440,5853,8203,8014,12048,9743,16500,7761,14390,2243,270,3360,2927,6102,767,3797,11203,5362,537,4915,1253,3305,14932,9306,0,0,0,0,10450,4857,2394,2627,5822,2525,32564,373,11286,8303,2108,39945,1622,14827,6215,14143,4698,14033,2033,12167,1130,2240,383,2935,11539,264,0,524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-28,14.6507706344293,491024,46483,44071,77670,8030,8604,2299,36321,30251,44953,21205,27974,46970,36916,19207,23882,48099,13290,19447,23296,19189,17211,6033,8526,8178,12531,9662,16884,8374,14731,2232,276,3665,3033,6512,819,3860,11257,5350,530,5556,1168,3393,15792,9303,6,15,19,5,11279,4569,2123,2545,6291,2683,31778,443,10811,7898,1967,39979,1488,14143,5960,13653,4669,14332,2024,11671,1281,2246,386,2872,11057,279,3,537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-04,14.767487763991,534488,49634,46753,84242,9108,9111,2486,38674,33392,47211,23704,29635,51159,40382,20005,25767,51778,15174,20897,25680,21502,18487,7050,9453,9237,13034,10069,17833,8192,16243,2582,306,4167,3264,7305,826,4099,12628,5973,483,5970,1462,3653,17106,10508,5,23,39,1,11991,5195,2419,2726,7085,2964,34758,460,11501,8757,2061,44836,1654,15531,6850,15269,5405,16050,2283,12827,1605,2377,435,3640,13009,385,8,597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-11,15.2753261858424,521022,46865,46127,81193,9579,9092,2582,36518,32033,47399,23528,29451,48854,38487,19584,25338,51241,15192,21955,25127,20234,17813,6628,8955,8882,12995,9984,17333,9142,16175,2398,273,4017,3115,7382,779,3870,12669,5927,589,5809,1806,3262,16903,10805,0,8,2,0,11535,4918,2324,2896,6764,2936,35093,457,11077,8402,1975,43210,1549,15413,6195,14329,4701,15381,2289,12020,1654,2143,435,3350,12161,392,0,542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-18,15.2133392161188,543960,50227,48501,85949,9713,9295,2704,38881,34439,50593,25769,31464,52299,40591,19918,26795,52811,16017,22217,26719,20578,18381,6328,9398,9341,13292,9699,17797,9620,16636,2518,281,4148,3408,7435,853,4190,13561,5460,582,6214,1861,3843,17578,10985,4,14,52,5,12100,5222,2662,2923,6657,3041,35627,444,11428,8698,1917,44454,1701,14723,6259,14977,4929,15628,2218,12709,1747,2092,452,3324,11998,436,19,570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-25,14.7194974327311,492352,46112,44546,76499,8512,8502,2227,35767,28919,46122,21684,27709,47705,35825,18143,24001,47695,13277,19585,23733,19855,16675,5960,9008,8337,11988,9196,16380,7714,15013,2334,267,3137,3036,6444,830,3629,11805,5320,516,5674,1130,3051,15909,9804,1,6,12,3,10843,4999,2410,2714,6196,2676,33103,459,10862,8280,1849,41884,1530,14291,6228,13998,4921,14576,2089,11829,1212,2188,380,3281,11462,291,2,553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-09-01,15.0553925838092,517813,48357,45950,79036,10153,8681,2542,37308,30874,46954,22147,28738,50648,38160,19657,25607,51139,14394,21288,25210,20826,18370,6169,9603,8855,13149,9854,17043,8135,15903,2523,289,3823,3417,6743,1025,3382,12956,5498,573,6123,1105,3678,16943,10854,4,4,18,0,11404,5182,2411,2772,6511,2805,34484,478,11499,8526,1890,42973,1488,14000,6300,13998,5122,15376,2158,12887,1652,2105,413,3293,11356,369,8,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-09-08,14.9074490524536,487364,46703,43748,77023,8683,8310,2531,35632,29416,44978,21295,27118,49230,35230,17290,23563,46460,14144,20165,23687,19694,16906,5920,9235,8830,12320,9298,15588,7748,14498,2505,226,3558,2950,6179,859,2624,12158,5122,289,5631,1100,3187,15033,9787,0,0,0,0,10418,4468,2172,2535,6269,2626,32451,400,10770,7910,1768,40440,1536,13186,6003,13728,4370,14983,2048,12236,1642,1985,319,3163,10088,283,0,478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-09-15,14.4131788726143,563250,55753,49195,91800,8687,9507,2797,41028,36307,53697,24914,32714,58198,43081,20619,27973,52853,17110,23761,27324,21755,18181,6257,9658,10061,13483,11199,19054,9115,16980,2732,193,4031,3121,6618,933,3328,13793,5290,414,5357,1374,3910,18075,10768,0,0,0,0,11601,4662,2161,2561,6328,2895,37379,513,12522,9041,2037,45415,1850,15307,6451,15152,4987,16609,2072,13858,1317,2244,409,3574,11705,319,0,529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-09-22,15.0060473294605,617628,60362,51773,100768,10202,10554,2834,44666,38769,58740,27414,35858,63124,45409,22489,30072,59517,18835,26788,30878,24714,20285,7135,10486,10670,14978,11423,20158,10309,18754,3004,284,4451,3772,6679,1044,3704,15355,4956,610,6194,1692,4336,20651,11820,0,0,0,0,12836,5047,2321,2823,7040,3352,41615,485,13433,9982,2116,51000,2010,17296,6673,17011,5535,18744,2557,14654,1594,2376,520,3957,12871,392,0,496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-09-29,14.817687715887,602746,60622,49837,99068,9445,9881,2982,43545,38838,58391,26391,34583,59362,45159,21240,30211,61500,18347,29369,29699,23779,20158,6737,10517,9998,14978,11711,20265,8274,17685,2835,351,4439,3563,8391,1111,3440,14550,0,596,6657,1364,4019,19866,10650,0,0,0,0,12526,4492,2198,2480,6915,3199,39317,539,13900,10012,2325,49053,1866,16914,6618,16191,5779,17836,2368,13991,1508,2547,466,4043,13003,344,0,655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-10-06,14.1583583104651,505796,50925,42823,82689,7452,7792,2501,37260,32472,48585,21502,27788,48972,38788,18470,26014,50494,15499,21922,25176,20305,16763,5347,9337,9543,12449,9517,16740,8274,14240,2471,235,3342,2881,6683,1069,2816,10937,4861,659,5560,1115,3525,14787,8896,0,0,0,0,10662,4489,2104,2410,6291,2258,32209,399,11581,8630,2049,40944,1685,13811,5826,13680,5033,15341,1866,11758,1049,2103,438,3531,11184,343,0,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-10-13,13.7211188587,499080,51647,42582,82719,6551,7973,2306,37387,33212,47757,21302,27991,48510,40269,18969,26657,52353,15626,22439,25088,20576,17546,4937,8645,10020,11932,9823,16668,8364,13172,2605,228,3270,2476,5962,916,2959,9599,4902,627,5471,1254,3949,13704,7926,0,0,0,0,10186,4054,2127,2359,5920,2101,30634,446,10950,7408,1947,37418,1602,12949,5362,13610,4527,14595,1713,11667,914,1940,418,3306,10460,317,0,362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-10-20,14.2074957023911,475846,48946,40116,77449,7118,7243,2096,33979,30964,45112,20077,25274,46937,37789,17826,24953,50587,15152,22217,24058,19872,15641,5263,8069,9521,11413,9314,15019,8027,12831,2331,269,3545,2645,5386,928,2781,9622,4775,598,5281,1022,3644,13173,7413,0,0,0,0,9759,4053,1851,2253,5781,1935,30419,413,10893,6934,1780,36895,1389,13328,5066,13186,4536,14075,1853,11338,993,1969,410,3437,10251,279,0,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
