"week","tripduration","totaltrip","10001","10002","10003","10004","10005","10007","10009","10010","10011","10012","10013","10014","10016","10017","10018","10019","10021","10022","10023","10024","10025","10026","10027","10028","10029","10035","10036","10037","10038","10040","10044","10065","10069","10075","10115","10119","10128","10153","10162","10199","10278","10279","10280","10282","10453","10457","10458","10460","11101","11102","11103","11105","11106","11109","11201","11203","11205","11206","11208","11211","11213","11215","11216","11217","11221","11222","11225","11231","11232","11233","11235","11237","11238","11369","10468","11385","11207","10006","10170","10032","10030","10031","10451","10454","10039","10455","10456","10033","10111","10452","10459","10474","11220","11370","11377","11218","11226","10034","10020","10463","10467","11104","10461","11219","11209"
2019-10-27,13.8474437175641,470351,51132,39592,75774,6428,7528,2209,34165,31628,45103,19247,25938,46608,38064,18923,26462,47519,15024,22425,23396,19292,15094,4640,8633,9668,11462,9357,17622,8531,12306,2336,192,3346,2300,5727,1006,3040,9129,4935,590,6199,1095,3757,12793,7837,0,0,0,0,9202,3808,1814,2102,5535,2039,29349,320,10507,6299,1846,32867,1610,12347,4733,12458,4298,12990,1430,10761,778,1868,381,3007,9734,297,0,235,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-11-03,13.2650401629002,400245,42739,34188,66167,4450,5456,1833,31297,27647,38835,17188,21084,39350,33756,15751,22649,37862,12789,18335,18171,14389,12762,3226,6660,7721,9471,8250,15284,6861,10527,2138,110,2829,1751,4300,800,2842,7714,3724,417,6531,894,2989,10067,5883,0,0,0,0,7374,3071,1538,1699,4669,1699,25052,251,9850,5868,1675,29977,1121,10772,4855,10816,4407,12179,1373,9250,350,1704,317,2951,9363,221,0,200,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-11-10,12.7392587029984,410146,43977,34866,66308,4260,5866,1885,30784,28868,39838,16592,21678,39439,35209,16999,23462,40489,14070,20746,19569,16112,12865,3647,6666,8130,9912,8526,15242,7915,11231,2114,94,3158,1767,4511,774,2796,9090,3744,415,4986,863,2905,9654,5898,0,0,0,0,7484,3310,1570,1734,4500,1710,25426,249,9980,5560,1701,29407,1132,11718,4377,11330,4030,11724,1308,9427,264,1597,358,2880,8898,216,0,174,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-11-17,12.2456199101459,337436,37090,30626,54856,3181,4425,1556,27196,23627,33922,13927,17558,32143,28323,13953,19405,34191,11757,15483,15303,14470,11746,2814,5585,6700,8084,6665,12512,6270,8869,2061,67,2503,1278,3502,753,2416,7358,2716,282,4345,673,2243,7130,4775,0,0,0,0,5971,2421,1293,1492,3683,1441,20288,182,7809,4328,919,23706,1113,9456,3635,9507,3032,9527,1133,7724,160,1391,243,2175,7114,180,0,229,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-11-24,12.0096646077677,332864,35618,29647,54873,2955,4744,1564,26773,24313,33237,13972,17903,31867,29940,14470,19560,34447,12200,14391,14439,13221,10658,2826,5618,6878,7937,7017,12639,6657,9333,1857,53,2157,1373,3507,615,2498,6963,2766,284,4044,716,2251,7207,4290,0,0,0,0,5918,2359,1135,1291,3483,1614,20062,143,7416,3799,1400,22602,1084,8661,3307,9110,2950,9099,1034,7626,176,1451,251,1932,6677,176,0,370,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-12-01,12.5275302117769,254702,25263,24528,40695,2529,3457,1271,20482,17317,24426,10337,13399,23279,21606,10619,14165,24910,9223,11266,11886,10861,9761,2572,4649,5381,6695,5573,9793,5038,7129,1519,40,1681,1165,3076,511,2332,5940,2869,242,2695,512,1678,5594,3439,0,0,0,0,4625,1992,978,944,2977,1098,15187,125,5732,3272,1119,17398,767,6979,2711,7162,2510,6764,782,5524,194,1019,218,1683,5256,122,0,314,282,266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-12-08,11.4952136786644,247685,27171,22334,41410,2575,3208,1275,20974,18796,24911,10205,13038,23857,23478,10459,15332,25557,9043,10757,11149,9136,7751,2038,4063,4818,5722,5441,9299,5798,6765,1372,23,1605,1016,2006,462,2362,4875,1937,228,2177,542,1693,4517,3049,0,0,0,0,4143,1788,769,986,2345,1130,14513,105,5777,2745,1166,16167,806,6055,2367,6684,2226,6416,672,5530,126,963,159,1289,5018,105,0,270,164,662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-12-15,11.4404484105615,233982,25364,20844,38639,2261,2927,1104,19517,17258,24117,10018,11775,22569,20871,9197,13395,23943,8383,9445,10756,9076,7180,2023,3792,4539,5386,4887,8277,4713,6360,1280,23,1420,936,2087,388,1949,4796,1854,212,2086,499,1464,4199,2568,0,0,0,0,3842,1610,732,825,2373,1009,14446,115,5866,3191,991,16537,771,6904,2581,6832,2321,6390,730,5691,126,1201,188,1498,5566,108,0,337,159,647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-12-22,11.063255387437,218100,23794,19458,36895,2004,2531,1018,18269,16056,22392,9398,11114,20144,19921,9062,12590,22599,8090,9740,10173,7999,6227,1668,3187,4277,4826,4421,8465,4639,5705,1157,24,1352,890,1815,382,1987,4488,1734,222,1844,394,1363,3648,2347,0,0,0,0,3424,1309,583,742,2067,923,13455,111,5321,2799,998,14574,795,6443,2491,6161,2325,6128,654,5042,115,1067,180,1475,5304,109,0,447,241,605,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-12-29,13.1112796560229,183268,17224,19331,28131,1874,2120,862,14569,10723,16985,7924,8904,15674,13875,6652,9628,19576,6325,7894,10482,8508,6792,2141,3075,3822,4776,3160,7870,3346,5262,1147,56,1033,855,2527,165,1603,4538,2150,159,1744,495,1095,4249,2505,0,0,0,0,3251,1426,815,777,2165,789,11124,107,3899,2539,793,12925,582,5682,2090,5141,2082,4726,736,4018,185,946,157,1505,4522,101,0,487,310,827,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-05,12.4135976394374,180296,16873,18614,28459,1738,2001,823,15909,11153,17236,7563,8850,15909,13872,6145,7572,16131,6529,7539,9084,8305,6362,1879,3070,3887,4412,3298,7376,3029,5301,1031,32,979,889,2167,224,1463,4333,1862,159,1701,363,1080,3789,2342,0,0,0,0,3620,1307,789,841,2146,805,11722,125,4446,2783,783,13545,601,6152,2298,5558,2260,5502,788,4372,138,1051,171,1516,4488,92,0,476,150,734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-12,12.1945105305825,302215,32009,27635,46931,3301,3677,1587,24108,20201,30340,12613,15875,27900,26504,12293,16424,31728,10901,12189,14177,11752,9128,2764,4703,6120,6659,5858,11822,6216,8507,1571,55,1728,1443,3050,343,2611,6673,2452,287,2807,708,1956,6424,4321,0,0,0,0,5773,2073,1077,1073,3241,1380,19211,162,7235,3914,1340,22418,882,8929,3487,8692,3172,8875,1062,7251,167,1438,206,2091,7020,191,0,735,297,683,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-19,12.2982723437112,290104,31237,26401,45697,2952,3710,1469,22249,20221,29403,12079,15121,26736,26311,11918,16534,30903,10493,12089,13186,10404,7680,2787,4535,5766,6522,5997,11563,6280,8143,1463,79,1748,1421,2862,345,2417,6244,2328,289,2922,569,2060,6096,3985,0,0,0,0,5284,1924,933,1085,3012,1463,18630,181,6854,3778,1318,20561,982,8327,3187,8529,2934,8642,1029,7150,211,1411,208,1963,6356,185,0,620,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-26,11.3237616215798,245341,26607,22971,39501,2143,2787,1263,20679,17193,24929,10245,12855,22334,22211,10103,13744,25457,8946,10124,10848,9226,7082,2194,3875,4632,5612,5159,9963,4870,6737,1285,29,1404,1033,2096,343,2193,5126,1654,201,2356,506,1676,4592,3303,0,0,0,0,4221,1595,761,867,2655,1140,15270,119,6197,3018,1171,17543,852,6868,2654,7123,2606,7310,783,5856,130,1300,162,1669,5771,140,0,608,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-02,11.5380135068358,303550,33331,27299,49071,2754,3463,1538,24493,21599,30873,12580,15973,29037,27102,12473,16795,32279,11047,12311,13809,11481,9166,2527,5075,5753,6911,6266,11918,6387,8074,1572,40,1808,1227,2837,523,2713,6110,2318,255,2961,620,2039,6026,4166,0,0,0,0,5219,1838,905,1080,2844,1409,19566,175,7568,3875,1360,21028,1097,8940,3286,8406,2984,8756,980,7176,152,1511,248,1966,7126,154,0,612,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-09,11.5139330967887,279299,30321,25580,45522,2585,3102,1284,23349,19635,27877,11462,15040,26663,24865,10953,15175,29023,9709,11299,12495,10642,8477,2476,4539,5423,6346,5545,11520,5461,7459,1416,90,1516,1228,2626,394,2140,5694,2052,220,2677,543,1914,5516,3799,0,0,0,0,5002,1867,872,1069,2870,1274,17948,155,7302,3615,1231,19488,1002,8197,3277,7773,3023,8458,931,6247,132,1346,204,1892,6706,168,0,674,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-16,11.2691915945199,239558,25994,22337,39511,2244,2679,1176,21080,17092,24419,9785,13053,22695,21512,9590,12917,24477,8370,9616,10771,8656,6552,2111,3974,4506,5295,4972,9835,4726,6532,1167,54,1367,1011,2075,311,2197,4668,1638,189,2221,378,1592,4699,2977,0,0,0,0,4110,1632,733,900,2532,1069,14908,146,6287,3133,1125,16847,800,6511,2632,6705,2700,7444,760,5388,132,1254,203,1671,5591,128,0,567,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-23,11.9881881580551,279042,28734,25546,45550,2661,3279,1277,23035,18735,27865,11155,14878,26682,23093,11028,14893,29547,9462,11054,13009,10963,8365,2658,4724,5350,6170,5380,11282,5463,7366,1349,53,1748,1419,3110,446,2195,6063,2304,231,2647,514,1734,5518,3735,0,0,0,0,5140,1859,984,1161,2979,1375,17861,195,7290,3885,1102,21246,893,7910,3180,7653,3047,8720,1118,6351,215,1444,211,2317,6469,138,0,811,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-01,12.2005932443467,300045,31878,27972,47984,2830,3667,1385,24174,20745,29414,11823,16041,29022,26089,11897,16115,32446,10884,12110,13916,11530,9013,2975,5219,5975,7140,6179,11968,6355,7919,1537,69,1923,1387,2977,440,2497,6789,2439,255,2930,533,1955,6090,4108,0,0,0,0,5525,2092,975,1127,2992,1357,19173,208,7841,3994,1269,21520,1009,8021,2910,8101,2977,9292,1053,6863,193,1350,193,2036,6343,172,0,647,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-08,12.7946438995017,325498,34236,29595,50790,3071,4144,1440,25411,22708,31790,12521,17220,31887,28810,13130,18183,35465,11930,13139,14777,12486,9163,3302,5668,6384,7550,6798,12596,6995,8865,1576,92,2087,1504,3414,459,2618,7251,2624,316,4433,686,2225,6733,4844,0,0,0,0,6012,2019,966,1166,3429,1519,21565,184,8129,4193,1341,23386,1140,8783,3369,8679,3335,9453,1099,7689,246,1502,213,2304,7024,160,0,849,323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-15,15.5548712384721,376044,34261,33282,56209,4346,4542,1734,28757,23342,33835,14467,19896,34374,29764,13563,18123,37987,13832,14819,17931,16374,13783,4373,7138,8479,9659,7523,13708,7088,10771,1996,188,2414,2665,4337,545,2702,9426,3051,483,4965,916,2309,10552,6038,0,0,0,0,8224,2845,1500,1420,4634,1668,26189,305,9494,5684,1412,29066,1197,11864,4376,10723,4873,11860,1787,9512,403,1632,358,3542,8920,310,0,1256,480,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-22,18.3907534314405,201956,14486,18531,26452,2555,2012,875,15863,10404,16250,5918,8401,15621,13212,6438,7744,19233,7996,8227,10723,10457,9552,3336,5385,5323,6646,3824,7012,3450,5663,1367,186,1045,1926,3003,356,1146,6757,1611,356,2209,456,1079,7288,4128,0,0,0,0,5511,2262,1100,1181,3722,1190,13156,230,4788,3945,602,15676,727,7672,3047,6302,3436,6628,1641,5102,335,933,181,2413,6025,214,0,934,452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-29,19.6322035700991,112826,7205,10501,13941,1607,983,376,8913,5947,7954,2985,4447,8960,7402,3094,3753,10234,5147,4081,5702,6011,6393,2112,3609,3216,4532,2424,3835,1565,3046,871,143,640,1083,1558,212,518,4144,819,209,1068,206,503,4081,2349,0,0,0,0,3184,1510,750,796,2380,743,6916,154,2707,2356,252,9075,407,4113,1905,3307,2296,3600,990,2843,278,602,112,1662,3176,115,0,629,415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-05,19.6960857535688,117826,7285,10824,14852,1745,947,444,9213,5943,8745,3276,4438,9537,7757,3165,4093,11251,5914,4527,6005,6497,6560,2303,4000,3514,4940,2471,4048,1469,3127,976,145,701,1065,1864,255,415,4476,862,189,1191,182,647,3933,2314,0,0,0,0,3154,1367,775,676,2424,725,6782,187,2674,2475,204,9343,455,4267,1822,3310,2327,3661,1017,2627,270,602,132,1720,3216,98,0,836,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-12,21.0326000868654,156564,9577,13839,18868,2474,1330,593,11386,7843,11349,4700,5779,12757,9819,4290,4812,14974,7845,5807,8168,8088,8583,3059,5726,4662,6109,3056,5302,1936,4164,1091,196,1045,1405,2749,342,434,5997,1490,375,1523,196,826,5663,2953,0,0,0,0,4788,2095,1084,1042,3302,1203,9138,278,3458,3327,316,13187,500,5345,2722,4391,3400,5220,1434,3539,496,769,203,2514,4285,179,0,1251,481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-19,20.0464126556522,139574,8741,12164,17085,1838,1198,543,10172,7298,9739,4429,5228,11076,9164,3779,4451,13354,7242,5173,7154,7078,7769,2568,4833,4052,5639,2889,4592,1765,3440,1030,192,874,1245,2291,292,440,5273,1124,293,1317,183,666,4635,2338,0,0,0,0,3835,1801,1022,869,2808,947,8630,247,3216,3151,288,12090,489,5161,2385,4021,2895,4510,1379,3401,313,698,170,2415,3913,172,0,992,429,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-26,22.7366217526565,198008,11477,17188,23157,3006,1768,734,14163,9938,13759,5866,7328,16552,11924,5596,6283,19243,9330,7401,10897,10388,10590,3695,6810,5364,7132,3552,6342,2476,5113,1247,378,1384,1738,3634,486,476,6764,2368,491,1902,402,1000,7155,3373,0,0,0,0,6022,2596,1280,1243,4013,1521,12791,345,4738,4279,367,18195,637,7337,3512,6073,4030,6365,1977,5041,679,849,305,3289,5617,196,0,1305,640,0,0,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-03,22.2332319988726,198682,11766,16924,23323,3312,1776,703,13903,10040,13521,5817,7382,16226,11671,5490,6800,18356,9057,7417,10962,10408,10514,3762,6829,5547,7818,3593,6254,2491,5159,1333,394,1351,1945,3572,505,598,7093,2084,478,2150,422,967,6624,4701,0,0,0,0,6358,2849,1450,1470,4140,1520,12703,283,4680,4336,406,17841,610,7391,3554,5601,4109,6264,2181,4832,537,918,279,3107,5526,276,0,1458,575,0,0,1070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-10,21.8637942808365,234300,13210,19168,26722,3907,2145,844,15819,11512,16153,6534,8324,17906,14503,6923,7910,21032,11314,9132,13845,12222,12105,4720,8691,6839,9296,4611,7069,2881,5661,1482,489,1499,2075,4445,497,689,8555,2675,604,2257,420,1110,6504,5943,0,0,0,0,7800,3303,1872,1822,4967,1832,15206,400,5179,5188,481,21104,802,9164,4461,6862,5452,7650,2519,5482,734,1174,345,3794,6428,297,0,1810,712,0,0,1432,0,0,58,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-17,23.2591717543849,324638,17383,26484,36371,5972,2720,1032,20847,14919,21513,8947,11324,25806,18228,9635,9868,29290,14762,12174,19128,16996,16988,6708,11744,8511,12956,6044,9579,5613,7459,1781,754,2170,3219,6348,703,1135,11406,4379,796,3138,630,1571,9266,8750,0,0,0,0,11481,4578,2314,2578,7019,3144,22702,522,7442,7436,674,30544,992,12440,5756,9588,7532,11328,3781,7879,963,1449,437,5395,9151,536,0,2440,1125,0,0,2018,0,0,518,467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-24,21.8821749688259,304740,16873,24822,33362,5041,2573,1043,19928,14505,20474,8563,11290,23223,18201,9143,10349,27556,14637,11603,17308,15690,15517,6198,11886,8311,13124,6320,9572,6281,7329,1675,547,1986,3005,5820,641,1314,11369,3348,710,2944,529,1469,7769,7927,0,0,0,0,10468,4669,2571,2620,6702,2688,19511,634,6734,7161,641,27300,1046,10970,5128,8432,7248,9982,3205,6538,822,1491,352,4979,8147,393,0,2280,1040,0,0,2087,54,228,798,786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-31,24.1618957024109,429962,21789,35127,48693,7998,3804,1417,27887,18054,28198,11632,16224,33899,22217,11975,13074,38381,18523,15404,25561,22200,21516,9590,16047,10165,17277,8193,12469,8423,10174,2316,1152,2821,5085,8760,900,1723,15022,5278,1102,4065,927,1949,11710,11513,0,0,0,0,15475,6565,3519,3645,9263,4040,29975,835,10806,9431,854,41003,1327,16685,7348,12941,10082,14636,5271,9176,1348,2201,544,7138,12484,681,0,3250,1416,0,0,2698,1459,943,1143,1498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-07,23.644269546182,333019,19390,28565,41702,5237,3093,1360,21436,15392,22803,10945,13638,28558,19065,9786,11254,28139,16363,12572,18451,15281,15118,6693,10754,8012,12583,6898,10359,5982,8290,1731,734,2023,3272,5702,519,1753,10378,3570,718,2906,1091,1582,8003,7524,0,0,0,0,11376,4895,2679,2582,7065,2744,21128,647,8830,7068,1087,30142,1317,11523,6355,9607,7255,11153,3631,6453,821,1822,495,5187,11015,470,0,2057,1062,0,0,1683,1215,1015,835,1376,194,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-14,23.5135594056116,466429,25710,38588,50820,8455,4191,1776,28622,20378,30880,13433,17336,37716,25041,12691,13250,39096,22068,16269,27530,23666,22797,10706,16033,11733,18255,9824,13684,9326,11244,2810,1103,3071,5221,8070,964,1840,15448,4670,1019,4362,1105,2241,12439,12656,0,0,0,0,16384,7013,3865,3682,9712,4437,28603,952,12326,11040,1031,46131,1471,16600,9620,12908,11506,16795,5455,8506,1151,2833,743,7846,14545,586,0,3566,1849,0,0,2599,2649,3183,1335,2087,1001,704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-21,22.7515364282003,483101,27829,38982,51520,8190,4448,1811,30815,21547,32766,14741,19013,40391,26530,13157,14375,40357,22121,17266,27568,23004,23417,10679,16541,11815,19405,10845,14212,9110,11436,2698,895,3205,5280,8568,966,1964,15446,4782,1038,4378,1143,2248,12595,12369,0,0,0,0,16039,6795,3958,3705,10261,4273,30559,947,12184,11596,1251,44426,1668,17502,9976,14057,12548,16659,5042,9445,1370,2587,740,8570,15493,680,0,3727,1852,0,0,2666,3891,3738,1704,2633,1082,1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-28,21.4072110171798,462986,28905,39335,53628,7539,4669,2155,31465,21539,34071,16157,18731,40818,26686,12931,15161,37461,20826,17846,23584,20211,19971,9724,14666,11071,18070,10293,14206,8681,11299,2488,1341,2883,4753,6922,724,2218,13962,4033,762,4445,1277,2425,11255,12239,0,0,0,0,14607,6193,3830,3270,9305,3722,27709,950,11397,11712,1163,42156,1577,15329,8617,12549,11942,15314,4642,8632,1069,2661,557,8754,12983,526,0,3424,1912,0,0,2385,4027,3427,1687,2264,1137,1112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-05,21.1158202507064,458305,28529,38632,52970,8092,4586,2497,30902,20781,33294,15633,18514,39309,26813,13309,14910,37415,21300,18444,24734,20597,20321,9018,14209,11251,17575,9337,14399,8326,11036,2587,2140,2970,4711,7253,784,2149,13664,4242,882,4507,1604,2421,11110,12353,0,0,0,0,14708,6270,3576,3322,9008,3863,28051,790,10844,11322,1205,40567,1536,14897,8305,12048,11816,14979,4319,9327,1110,2403,596,8102,12160,579,0,3334,1735,0,0,2051,4082,3551,1459,2440,898,1233,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-12,19.4459420947113,403521,26058,33966,47120,6665,3865,1630,28241,18918,29507,14274,16466,32487,24880,13399,14532,35109,19518,16888,20293,17857,17973,7484,12626,10127,15388,8229,13181,7631,9939,2382,1857,2449,3506,5927,777,2042,12433,3634,701,3876,915,2199,9485,9904,0,0,0,0,11650,5724,3265,2787,7740,3078,23244,781,9046,9298,1098,36071,1273,12392,7396,10449,10028,13038,3518,8300,966,2215,565,7005,11023,451,0,2867,1432,0,0,1771,3592,3294,1167,1983,959,1229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-19,19.8962134758307,532969,34672,44172,63920,10932,5031,1994,36303,24096,40180,19668,21812,45988,31278,16491,18784,46404,24295,21463,27496,24003,24842,9426,16520,13063,19037,10373,16716,10129,13258,3157,2091,3532,5217,8384,1060,2471,16144,5176,877,5520,1114,2921,13167,14065,0,0,0,0,15705,7153,4020,3691,9788,4056,31689,999,11737,11556,1361,47691,1664,16739,9004,13837,12369,17519,4660,11365,1710,2724,680,8762,14876,668,0,3592,1761,0,0,2134,4539,3950,1549,2620,1139,1386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-26,19.0552379267493,463504,30754,39149,57198,10004,4522,1657,32154,21771,35405,16626,19379,41350,29272,14328,17380,40818,20416,19411,23307,20405,20652,9005,14396,11067,16386,9672,14874,7794,11166,2744,1573,2833,3842,6687,802,2454,13604,3850,796,4938,894,2728,11566,11502,0,0,0,0,12649,6169,3118,3137,8617,3202,26894,771,10290,9869,1157,40241,1398,14585,8040,11687,11367,14763,3852,9482,1665,2329,551,7627,12717,519,0,3289,1528,0,0,1738,4006,3065,1338,2112,893,1206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-02,19.1907768285125,509868,33875,41803,63039,10798,5090,1845,36387,24093,39013,18720,21521,45665,30647,15086,18257,42818,21911,20280,25466,21693,22745,9244,15497,11769,17250,10263,16582,8604,11983,2771,1887,3048,5229,7292,890,2700,14044,4034,863,5200,1102,3009,12591,13056,0,0,0,0,14065,7404,3623,3161,9849,3924,30312,846,11827,11496,1349,45938,1537,15574,9116,13414,13008,17139,4285,10476,1908,2570,678,8998,14097,547,0,3597,1606,0,0,2058,4586,4587,1511,2167,1247,1505,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-09,19.2438639996721,487940,31728,40614,60368,10190,4285,2063,34334,22386,36631,18295,21353,42907,28426,14155,17270,40494,21278,18865,24572,19869,23067,7859,14662,11910,15998,9894,15640,8567,11205,2760,1902,2861,4966,7001,992,2303,14704,3903,831,5162,983,2708,11732,11938,0,0,0,0,13356,6960,3672,3350,9070,3490,29191,773,11133,11946,1087,44875,1689,15646,8593,12212,11947,16403,3880,10406,1722,2661,763,8770,13369,482,0,3481,1627,0,0,2388,4543,4924,1758,2543,1262,1664,185,0,422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-16,19.2704461107611,527044,34936,44498,65265,11146,5060,1869,36431,24316,38634,18768,22299,46039,31739,15422,18059,43317,22160,19648,25622,21152,24944,9098,16320,11357,17789,9769,17605,9783,12959,3086,2042,2777,5395,7694,1157,2651,14808,4346,915,5869,1048,2904,12880,13552,0,0,0,0,13902,7195,3789,3388,9573,3879,31209,901,11974,12171,1236,48392,1995,17454,9570,12736,12937,17739,4764,11834,2381,2931,781,9442,14985,511,0,3732,1756,0,0,3864,5377,5346,1935,2446,1849,1301,428,633,608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
