"","loc","zip","zcta"
"548","40.688,-74.002","11231","11231"
"549","40.743,-74.007","10011","10011"
"550","40.714,-73.933","11211","11211"
"551","40.66,-73.999","11232","11232"
"552","40.773,-73.916","11102","11102"
"553","40.646,-73.981","11218","11218"
"554","40.755,-73.997","10199","10199"
"555","40.807,-73.908","10454","10454"
"556","40.741,-73.937","11101","11101"
"557","40.66,-73.991","11215","11215"
"558","40.821,-73.936","10039","10039"
"559","40.732,-73.961","11222","11222"
"560","40.657,-73.984","11215","11215"
"561","40.776,-73.915","11105","11105"
"562","40.753,-73.928","11101","11101"
"563","40.704,-73.907","11385","11385"
"564","40.754,-73.938","11101","11101"
"565","40.757,-73.93","11106","11106"
"566","40.829,-73.911","10451","10451"
"567","40.827,-73.929","10451","10451"
"568","40.811,-73.915","10454","10454"
"569","40.822,-73.897","10459","10459"
"570","40.679,-73.904","11207","11207"
"571","40.86,-73.928","10040","10040"
"572","40.76,-73.922","11106","11106"
"573","40.755,-73.917","11103","11103"
"574","40.812,-73.917","10454","10454"
"575","40.76,-73.932","11106","11106"
"576","40.816,-73.912","10455","10455"
"577","40.827,-73.923","10451","10451"
"578","40.818,-73.955","10027","10027"
"579","40.763,-73.909","11103","11103"
"580","40.786,-73.915","11105","11105"
"581","40.827,-73.907","10456","10456"
"582","40.67,-73.978","11215","11215"
"583","40.735,-73.988","10003","10003"
"584","40.758,-73.917","11103","11103"
"585","40.83,-73.931","10452","10452"
"586","40.77,-73.929","11102","11102"
"587","40.66,-73.995","11232","11232"
"588","40.869,-73.915","10034","10034"
"589","40.834,-73.909","10456","10456"
"590","40.698,-73.97","11205","11205"
"591","40.821,-73.945","10030","10030"
"592","40.73,-73.984","10003","10003"
"593","40.774,-73.962","10021","10021"
"594","40.729,-73.958","11222","11222"
"595","40.757,-73.972","10037","10037"
"596","40.713,-73.985","10002","10002"
"597","40.732,-73.989","10003","10003"
"598","40.686,-73.945","11216","11216"
"599","40.808,-73.939","10035","10035"
"600","40.735,-73.994","10003","10003"
"601","40.76,-73.914","11103","11103"
"602","40.695,-73.958","11205","11205"
"603","40.741,-73.983","10010","10010"
"604","40.747,-73.943","11101","11101"
"605","40.715,-74.011","10014","10014"
"606","40.759,-73.919","11103","11103"
"607","40.762,-73.926","11106","11106"
"608","40.69,-73.915","11221","11221"
"609","40.665,-73.976","11215","11215"
"610","40.768,-73.932","11106","11106"
"611","40.838,-73.91","10456","10456"
"612","40.831,-73.941","10032","10032"
"613","40.828,-73.943","10031","10031"
"614","40.719,-73.939","11222","11222"
"615","40.708,-74.003","10038","10038"
"616","40.679,-73.905","11233","11233"
"617","40.731,-73.974","10010","10010"
"618","40.793,-73.943","10029","10029"
"619","40.81,-73.94","10037","10037"
"620","40.872,-73.913","10034","10034"
"621","40.82,-73.897","10459","10459"
"622","40.647,-74.004","11220","11220"
"623","40.848,-73.936","10033","10033"
"624","40.775,-73.934","11102","11102"
"625","40.832,-73.89","10459","10459"
"626","40.721,-73.948","11222","11222"
"627","40.828,-73.904","10456","10456"
"628","40.833,-73.905","10456","10456"
"629","40.81,-73.937","10037","10037"
"630","40.821,-73.895","10459","10459"
"631","40.807,-73.927","10454","10454"
"632","40.669,-73.99","11215","11215"
"633","40.813,-73.909","10455","10455"
"634","40.702,-73.906","11385","11385"
"635","40.813,-73.931","10037","10037"
"636","40.664,-73.984","11215","11215"
"637","40.839,-73.889","10457","10457"
"638","40.831,-73.926","10452","10452"
"639","40.814,-73.904","10455","10455"
"640","40.868,-73.917","10034","10034"
"641","40.805,-73.955","10026","10026"
"642","40.734,-74.003","10014","10014"
"643","40.713,-73.988","10002","10002"
"644","40.818,-73.951","10031","10031"
"645","40.811,-73.963","10027","10027"
"646","40.83,-73.908","10456","10456"
"647","40.755,-73.949","10044","10044"
"648","40.71,-74.004","10038","10038"
"649","40.812,-73.946","10027","10027"
"650","40.705,-73.944","11206","11206"
"651","40.817,-73.917","10455","10455"
"652","40.836,-73.893","10460","10460"
"653","40.715,-74.009","10007","10007"
"654","40.677,-73.96","11238","11238"
"655","40.71,-73.947","11206","11206"
"656","40.777,-73.959","10028","10028"
"657","40.751,-73.988","10018","10018"
"658","40.748,-73.941","11101","11101"
"659","40.743,-73.982","10016","10016"
"660","40.769,-73.925","11102","11102"
"661","40.746,-73.982","10016","10016"
"662","40.796,-73.948","10029","10029"
"663","40.766,-73.976","10106","10019"
"664","40.701,-73.939","11206","11206"
"665","40.764,-73.989","10019","10019"
"666","40.767,-73.962","10021","10021"
"667","40.808,-73.929","10454","10454"
"668","40.76,-73.991","10036","10036"
"669","40.713,-73.957","11211","11211"
"670","40.672,-73.961","11238","11238"
"671","40.652,-73.965","11226","11226"
"672","40.696,-73.968","11205","11205"
"673","40.663,-73.954","11225","11225"
"674","40.754,-73.996","10001","10001"
"675","40.815,-73.936","10037","10037"
"676","40.657,-73.998","11232","11232"
"677","40.757,-73.998","10003","10003"
"678","40.83,-73.905","10456","10456"
"679","40.859,-73.923","10034","10034"
"680","40.783,-73.979","10024","10024"
"681","40.832,-73.92","10452","10452"
"682","40.844,-73.921","10452","10452"
"683","40.834,-73.928","10452","10452"
"684","40.736,-73.953","11222","11222"
"685","40.752,-73.933","11101","11101"
"686","40.815,-73.9","10455","10455"
"687","40.853,-73.934","10033","10033"
"688","40.683,-73.912","11233","11233"
"689","40.722,-73.959","11249","11211"
"690","40.842,-73.926","10452","10452"
"691","40.836,-73.943","10032","10032"
"692","40.735,-73.998","10011","10011"
"693","40.803,-73.953","10026","10026"
"694","40.757,-73.926","11106","11106"
"695","40.847,-73.931","10040","10040"
"696","40.786,-73.946","10029","10029"
"697","40.823,-73.937","10039","10039"
"698","40.845,-73.912","10468","10468"
"699","40.735,-74","10011","10011"
"700","40.803,-73.963","10025","10025"
"701","40.747,-73.971","10017","10017"
"702","40.685,-73.941","11221","11221"
"703","40.709,-73.926","11237","11237"
"704","40.829,-73.95","10031","10031"
"705","40.685,-73.954","11216","11216"
"706","40.734,-73.952","11222","11222"
"707","40.792,-73.974","10025","10025"
"708","40.669,-73.987","11215","11215"
"709","40.715,-73.984","10002","10002"
"710","40.704,-73.904","11385","11385"
"711","40.745,-73.953","11101","11101"
"712","40.656,-73.977","11218","11218"
"713","40.839,-73.922","10452","10452"
"714","40.756,-73.937","11101","11101"
"715","40.841,-73.919","10452","10452"
"716","40.842,-73.898","10457","10457"
"717","40.816,-73.948","10030","10030"
"718","40.697,-73.907","11237","11237"
"719","40.863,-73.92","10034","10034"
"720","40.685,-73.909","11207","11207"
"721","40.756,-73.913","11103","11103"
"722","40.821,-73.888","10474","10474"
"723","40.697,-73.923","11221","11221"
"724","40.751,-73.946","11101","11101"
"725","40.682,-73.944","11216","11216"
"726","40.809,-73.916","10454","10454"
"727","40.648,-74","11232","11232"
"728","40.836,-73.94","10032","10032"
"729","40.801,-73.935","10035","10035"
"730","40.758,-73.902","11377","11377"
"731","40.824,-73.909","10451","10451"
"732","40.765,-73.94","11106","11106"
"733","40.654,-74.001","11232","11232"
"734","40.692,-73.926","11221","11221"
"735","40.689,-73.91","11207","11207"
"736","40.706,-73.919","11237","11237"
"737","40.818,-73.925","10451","10451"
"738","40.863,-73.921","10034","10034"
"739","40.718,-74.006","10013","10013"
"740","40.705,-74.006","10038","10038"
"741","40.721,-74.01","10013","10013"
"742","40.775,-73.904","11105","11105"
"743","40.764,-73.905","11103","11103"
"744","40.827,-73.889","10459","10459"
"745","40.83,-73.886","10459","10459"
"746","40.84,-73.911","10457","10457"
"747","40.825,-73.916","10451","10451"
"748","40.688,-73.908","11207","11207"
"749","40.692,-73.965","11205","11205"
"750","40.689,-73.969","11205","11205"
"751","40.637,-74.022","11220","11220"
"752","40.784,-73.912","11105","11105"
"753","40.673,-73.98","11215","11215"
"754","40.82,-73.901","10459","10459"
"755","40.701,-73.907","11385","11385"
"756","40.82,-73.921","10451","10451"
"757","40.771,-73.904","11105","11105"
"758","40.647,-74.019","11220","11220"
"759","40.768,-73.896","11370","11370"
"760","40.699,-73.919","11237","11237"
"761","40.663,-73.996","11232","11232"
"762","40.827,-73.896","10459","10459"
"763","40.849,-73.903","10457","10457"
"764","40.764,-73.936","11106","11106"
"765","40.675,-74.008","11232","11232"
"766","40.64,-74.023","11220","11220"
"767","40.681,-73.976","11217","11217"
"768","40.68,-73.984","11217","11217"
"769","40.82,-73.904","10456","10456"
"770","40.824,-73.897","10459","10459"
"771","40.843,-73.909","10457","10457"
"772","40.728,-74.005","10014","10014"
"773","40.645,-74.015","11220","11220"
"774","40.804,-73.956","10026","10026"
"775","40.833,-73.925","10452","10452"
"776","40.814,-73.912","10455","10455"
"777","40.83,-73.921","10452","10452"
"778","40.773,-73.906","11105","11105"
"779","40.71,-73.937","11206","11206"
"780","40.689,-74","11201","11201"
"781","40.808,-73.924","10454","10454"
"782","40.817,-73.928","10451","10451"
"783","40.841,-73.892","10457","10457"
"784","40.847,-73.933","10033","10033"
"785","40.825,-73.888","10459","10459"
"786","40.837,-73.888","10460","10460"
"787","40.775,-73.919","11105","11105"
"788","40.666,-73.961","11225","11225"
"789","40.705,-74.014","10003","10003"
"790","40.707,-73.929","11237","11237"
"791","40.827,-73.941","10031","10031"
"792","40.664,-73.957","11225","11225"
"793","40.862,-73.93","10040","10040"
"794","40.7,-73.912","11237","11237"
"795","40.852,-73.931","10033","10033"
"796","40.826,-73.927","10451","10451"
"797","40.648,-73.979","11218","11218"
"798","40.821,-73.918","10451","10451"
"799","40.643,-73.979","11218","11218"
"800","40.683,-73.906","11207","11207"
"801","40.807,-73.961","10027","10027"
"802","40.8,-73.924","10454","10454"
"803","40.645,-74.004","11220","11220"
"804","40.64,-74.016","11220","11220"
"805","40.822,-73.927","10451","10451"
"806","40.779,-73.906","11105","11105"
"807","40.831,-73.917","10456","10456"
"808","40.678,-74.009","11231","11231"
"809","40.834,-73.922","10452","10452"
"810","40.677,-74.006","11231","11231"
"811","40.822,-73.915","10451","10451"
"812","40.675,-73.998","11231","11231"
"813","40.668,-73.984","11215","11215"
"814","40.659,-74.007","11232","11232"
"815","40.724,-73.976","10009","10009"
"816","40.702,-73.987","11201","11201"
"817","40.781,-73.918","11105","11105"
"818","40.754,-73.9","11377","11377"
"819","40.675,-73.988","11215","11215"
"820","40.745,-73.987","10016","10016"
"821","40.728,-73.991","10003","10003"
"822","40.747,-74.005","10011","10011"
"823","40.689,-73.965","11205","11205"
"824","40.832,-73.941","10032","10032"
"825","40.7,-73.902","11385","11385"
"826","40.766,-73.987","10019","10019"
"827","40.709,-73.956","11211","11211"
"828","40.644,-73.986","11218","11218"
"829","40.822,-73.953","10031","10031"
"830","40.81,-73.953","10027","10027"
"831","40.758,-73.991","10036","10036"
"832","40.814,-73.959","10027","10027"
"833","40.839,-73.927","10452","10452"
"834","40.695,-73.952","11206","11206"
"835","40.819,-73.902","10455","10455"
"836","40.838,-73.906","10456","10456"
"837","40.711,-73.934","11206","11206"
"838","40.648,-73.971","11218","11218"
"839","40.835,-73.915","10456","10456"
"840","40.732,-73.979","10009","10009"
"841","40.757,-73.974","10170","10170"
"842","40.688,-73.92","11221","11221"
"843","40.827,-73.943","10031","10031"
"844","40.855,-73.93","10040","10040"
"845","40.764,-73.948","10044","10044"
"846","40.719,-73.942","11211","11211"
"847","40.868,-73.926","10034","10034"
"848","40.775,-73.913","11105","11105"
"849","40.733,-74.009","10014","10014"
"850","40.771,-73.908","11105","11105"
"851","40.856,-73.927","10040","10040"
"852","40.838,-73.936","10032","10032"
"853","40.818,-73.894","10459","10459"
"854","40.832,-73.942","10032","10032"
"855","40.806,-73.934","10035","10035"
"856","40.803,-73.92","10454","10454"
"857","40.678,-74","11231","11231"
"858","40.827,-73.946","10031","10031"
"859","40.713,-73.994","11201","11201"
"860","40.744,-73.942","11101","11101"
"861","40.742,-73.957","11101","11101"
"862","40.722,-74.008","10013","10013"
"863","40.655,-73.973","11218","11218"
"864","40.731,-73.952","11222","11222"
"865","40.83,-73.944","10031","10031"
"866","40.805,-73.919","10454","10454"
"867","40.819,-73.889","10474","10474"
"868","40.826,-73.899","10459","10459"
"869","40.794,-73.974","10025","10025"
"870","40.651,-74.007","11232","11232"
"871","40.815,-73.918","10455","10455"
"872","40.832,-73.927","10452","10452"
"873","40.784,-73.984","10024","10024"
"874","40.843,-73.942","10032","10032"
"875","40.703,-73.989","11201","11201"
"876","40.739,-74.008","10014","10014"
"877","40.808,-73.949","10027","10027"
"878","40.73,-73.987","10003","10003"
"879","40.84,-73.918","10452","10452"
"880","40.698,-73.971","11205","11205"
"881","40.755,-73.992","10018","10018"
"882","40.814,-73.915","10455","10455"
"883","40.819,-73.956","10027","10027"
"884","40.719,-74.007","10014","10014"
"885","40.7,-73.98","11205","11205"
"886","40.741,-74.002","10014","10014"
"887","40.758,-73.983","10036","10036"
"888","40.81,-73.955","10027","10027"
"889","40.74,-73.984","10010","10010"
"890","40.816,-73.896","10474","10474"
"891","40.825,-73.892","10459","10459"
"892","40.745,-73.999","10011","10011"
"893","40.811,-73.922","10454","10454"
"894","40.804,-73.967","10025","10025"
"895","40.728,-73.954","11222","11222"
"896","40.843,-73.9","10457","10457"
"897","40.73,-74.002","10014","10014"
"898","40.727,-73.997","10014","10014"
"899","40.786,-73.949","10029","10029"
"900","40.73,-73.999","10014","10014"
"901","40.747,-73.997","10001","10001"
"902","40.761,-74.003","10003","10003"
"903","40.706,-74.017","10280","10280"
"904","40.783,-73.931","10029","10029"
"905","40.755,-73.987","10018","10018"
"906","40.778,-73.989","10069","10069"
"907","40.76,-73.999","10018","10018"
"908","40.73,-73.954","11222","11222"
"909","40.757,-73.922","11101","11101"
"910","40.727,-74.003","10012","10012"
"911","40.692,-73.993","11201","11201"
"912","40.764,-73.974","10153","10153"
"913","40.727,-73.98","10009","10009"
"914","40.679,-73.975","11217","11217"
"915","40.734,-73.981","10003","10003"
"916","40.726,-73.944","11222","11222"
"917","40.703,-73.93","11237","11237"
"918","40.679,-74.011","11231","11231"
"919","40.68,-73.979","11217","11217"
"920","40.832,-73.922","10452","10452"
"921","40.713,-73.966","11249","11211"
"922","40.756,-73.903","11377","11377"
"923","40.838,-73.913","10456","10456"
"924","40.645,-73.98","11218","11218"
"925","40.83,-73.94","10031","10031"
"926","40.743,-73.977","10016","10016"
"927","40.719,-73.983","10002","10002"
"928","40.766,-73.914","11103","11103"
"929","40.674,-73.986","11215","11215"
"930","40.714,-73.935","11211","11211"
"931","40.763,-73.94","11106","11106"
"932","40.846,-73.92","10452","10452"
"933","40.691,-73.921","11221","11221"
"934","40.677,-73.987","11215","11215"
"935","40.761,-73.91","11103","11103"
"936","40.789,-73.94","10029","10029"
"937","40.814,-73.939","10037","10037"
"938","40.688,-73.985","11217","11217"
"939","40.84,-73.943","10032","10032"
"940","40.819,-73.941","10030","10030"
"941","40.84,-73.905","10457","10457"
"942","40.824,-73.919","10451","10451"
"943","40.779,-73.919","11105","11105"
"944","40.75,-73.92","11101","11101"
"945","40.762,-73.997","10036","10036"
"946","40.839,-73.899","10457","10457"
"947","40.721,-73.981","10002","10002"
"948","40.806,-73.965","10025","10025"
"949","40.687,-73.991","11201","11201"
"950","40.693,-73.969","11205","11205"
"951","40.745,-73.958","11109","11109"
"952","40.792,-73.964","10025","10025"
"953","40.807,-73.912","10454","10454"
"954","40.835,-73.902","10456","10456"
"955","40.869,-73.932","10034","10034"
"956","40.709,-73.945","11206","11206"
"957","40.852,-73.938","10033","10033"
"958","40.825,-73.902","10456","10456"
"959","40.708,-73.94","11206","11206"
"960","40.753,-73.97","10017","10017"
"961","40.674,-73.956","11216","11216"
"962","40.688,-73.97","11205","11205"
"963","40.705,-73.925","11237","11237"
"964","40.692,-73.974","11205","11205"
"965","40.801,-73.966","10025","10025"
"966","40.721,-73.978","10009","10009"
"967","40.718,-73.993","10002","10002"
"968","40.778,-73.949","10128","10128"
"969","40.7,-73.995","11201","11201"
"970","40.686,-74.002","11231","11231"
"971","40.766,-73.972","10153","10153"
"972","40.752,-73.988","10018","10018"
"973","40.704,-73.918","11237","11237"
"974","40.745,-74.002","10011","10011"
"975","40.769,-73.901","11105","11105"
"976","40.841,-73.915","10452","10452"
"977","40.85,-73.911","10453","10453"
"978","40.816,-73.92","10451","10451"
"979","40.771,-73.964","10021","10021"
"980","40.768,-73.911","11103","11103"
"981","40.836,-73.937","10032","10032"
"982","40.726,-74.008","10013","10013"
"983","40.823,-73.956","10031","10031"
"984","40.692,-74","11201","11201"
"985","40.736,-74.009","10014","10014"
"986","40.782,-73.915","11105","11105"
"987","40.735,-74.007","10014","10014"
"988","40.683,-74.003","11231","11231"
"989","40.777,-73.928","11102","11102"
"990","40.695,-73.92","11221","11221"
"991","40.809,-73.911","10454","10454"
"992","40.701,-73.936","11206","11206"
"993","40.824,-73.894","10459","10459"
"994","40.807,-73.919","10454","10454"
"995","40.837,-73.908","10456","10456"
"996","40.813,-73.902","10455","10455"
"997","40.835,-73.895","10460","10460"
"998","40.803,-73.934","10035","10035"
"999","40.83,-73.899","10456","10456"
"1000","40.705,-73.935","11206","11206"
"1001","40.773,-73.933","11102","11102"
"1002","40.865,-73.919","10034","10034"
"1003","40.638,-74.018","11220","11220"
"1004","40.87,-73.921","10034","10034"
"1005","40.651,-74.011","11232","11232"
"1006","40.668,-73.974","11215","11215"
"1007","40.709,-73.915","11385","11385"
"1008","40.671,-73.989","11215","11215"
"1009","40.856,-73.933","10040","10040"
"1010","40.657,-73.974","11218","11218"
"1011","40.663,-73.991","11215","11215"
"1012","40.653,-73.973","11218","11218"
"1013","40.658,-74.001","11232","11232"
"1014","40.638,-74.014","11220","11220"
"1015","40.827,-73.894","10459","10459"
"1016","40.822,-73.917","10451","10451"
"1017","40.672,-73.994","11215","11215"
"1018","40.775,-73.9","11105","11105"
"1019","40.706,-73.913","11385","11385"
"1020","40.866,-73.923","10034","10034"
"1021","40.669,-73.993","11215","11215"
"1022","40.648,-73.972","11218","11218"
"1023","40.67,-73.985","11215","11215"
"1024","40.814,-73.925","10451","10451"
"1025","40.696,-73.944","11237","11237"
"1026","40.694,-73.91","11221","11221"
"1027","40.706,-73.922","11237","11237"
"1028","40.803,-73.917","10454","10454"
"1029","40.771,-73.917","11101","11101"
"1030","40.775,-73.948","10028","10028"
"1031","40.7,-73.95","11216","11216"
"1032","40.687,-73.959","11238","11238"
"1033","40.724,-73.956","11211","11211"
"1034","40.718,-73.941","11211","11211"
"1035","40.71,-73.917","11385","11385"
"1036","40.825,-73.942","10039","10039"
"1037","40.772,-73.895","11370","11370"
"1038","40.681,-73.999","11231","11231"
"1039","40.647,-74.001","11232","11232"
"1040","40.699,-73.901","11385","11385"
"1041","40.718,-74.013","10285","10280"
"1042","40.743,-73.949","11109","11109"
"1043","40.722,-73.997","10012","10012"
"1044","40.688,-73.995","11201","11201"
"1045","40.833,-73.939","10032","10032"
"1046","40.836,-73.907","10456","10456"
"1047","40.742,-73.978","10016","10016"
"1048","40.701,-73.933","11206","11206"
"1049","40.752,-73.99","10018","10018"
"1050","40.775,-73.989","10023","10023"
"1051","40.849,-73.93","10040","10040"
"1052","40.722,-73.977","10009","10009"
"1053","40.813,-73.924","10451","10451"
"1054","40.827,-73.952","10031","10031"
"1055","40.756,-73.964","10022","10022"
"1056","40.758,-73.924","11106","11106"
"1057","40.818,-73.948","10030","10030"
"1058","40.674,-73.979","11215","11215"
"1059","40.649,-74.012","11220","11220"
"1060","40.758,-73.939","11101","11101"
"1061","40.784,-73.917","11370","11370"
"1062","40.743,-73.974","10016","10016"
"1063","40.715,-73.957","11211","11211"
"1064","40.755,-73.966","10022","10022"
"1065","40.77,-73.894","11370","11370"
"1066","40.813,-73.956","10027","10027"
"1067","40.71,-73.961","11211","11211"
"1068","40.728,-74.011","10282","10282"
"1069","40.676,-74.015","11231","11231"
"1070","40.673,-73.99","11215","11215"
"1071","40.764,-73.985","10019","10019"
"1072","40.763,-73.914","11103","11103"
"1073","40.7,-73.992","11201","11201"
"1074","40.793,-73.949","10029","10029"
"1075","40.759,-73.959","10155","10022"
"1076","40.747,-73.994","10001","10001"
"1077","40.768,-73.993","10019","10019"
"1078","40.649,-74.02","11232","11232"
"1079","40.642,-74.013","11220","11220"
"1080","40.823,-73.923","10451","10451"
"1081","40.82,-73.912","10451","10451"
"1082","40.649,-74.009","11220","11220"
"1083","40.792,-73.946","10029","10029"
"1084","40.708,-74.005","10038","10038"
"1085","40.698,-73.903","11385","11385"
"1086","40.726,-73.942","11222","11222"
"1087","40.824,-73.928","10451","10451"
"1088","40.76,-73.974","10022","10022"
"1089","40.709,-73.951","11211","11211"
"1090","40.811,-73.943","10027","10027"
