"","loc","zip","zcta"
"1091","40.828,-73.913","10456","10456"
"1092","40.841,-73.94","10031","10031"
"1093","40.753,-73.921","11101","11101"
"1094","40.83,-73.892","10459","10459"
"1095","40.794,-73.972","10025","10025"
"1096","40.732,-74.007","10014","10014"
"1097","40.798,-73.942","10029","10029"
"1098","40.686,-73.936","11221","11221"
"1099","40.713,-73.999","10038","10038"
"1100","40.66,-73.978","11215","11215"
"1101","40.696,-73.971","11205","11205"
"1102","40.65,-73.968","11226","11226"
"1103","40.695,-73.987","11201","11201"
"1104","40.738,-74","10001","10001"
"1105","40.761,-73.967","10022","10022"
"1106","40.71,-74.007","10038","10038"
"1107","40.824,-73.955","10031","10031"
"1108","40.82,-73.908","10456","10456"
"1109","40.671,-74.001","11231","11231"
"1110","40.834,-73.921","10452","10452"
"1111","40.832,-73.915","10456","10456"
"1112","40.773,-73.927","11102","11102"
"1113","40.858,-73.932","10040","10040"
"1114","40.707,-73.936","11206","11206"
"1115","40.756,-73.99","10018","10018"
"1116","40.691,-73.917","11221","11221"
"1117","40.793,-73.977","10024","10024"
"1118","40.686,-73.916","11207","11207"
"1119","40.763,-73.965","10065","10065"
"1120","40.743,-73.936","11101","11101"
"1121","40.81,-73.918","10454","10454"
"1122","40.742,-73.954","11109","11109"
"1123","40.698,-73.997","11201","11201"
"1124","40.717,-73.963","11249","11211"
"1125","40.853,-73.927","10040","10040"
"1126","40.816,-73.892","10474","10474"
"1127","40.748,-73.997","10001","10001"
"1128","40.817,-73.888","10474","10474"
"1129","40.843,-73.912","10453","10453"
"1130","40.75,-73.998","10001","10001"
"1131","40.681,-73.995","11231","11231"
"1132","40.698,-73.926","11221","11221"
"1133","40.844,-73.917","10452","10452"
"1134","40.692,-74.015","10004","10004"
"1135","40.839,-73.926","10452","10452"
"1136","40.811,-73.927","10037","10037"
"1137","40.733,-73.958","11222","11222"
"1138","40.648,-73.974","11218","11218"
"1139","40.707,-73.924","11385","11385"
"1140","40.656,-74.01","11232","11232"
"1141","40.643,-74.009","11220","11220"
"1142","40.679,-73.982","11217","11217"
"1143","40.706,-73.91","11385","11385"
"1144","40.717,-73.936","11211","11211"
"1145","40.693,-73.929","11221","11221"
"1146","40.701,-73.987","11201","11201"
"1147","40.828,-73.927","10451","10451"
"1148","40.75,-73.991","10119","10119"
"1149","40.799,-73.939","10035","10035"
"1150","40.705,-73.92","11237","11237"
"1151","40.719,-73.993","10002","10002"
"1152","40.714,-73.993","10002","10002"
"1153","40.683,-73.984","11217","11217"
"1154","40.707,-73.954","11211","11211"
"1155","40.768,-73.921","11102","11102"
"1156","40.707,-73.958","11249","11211"
"1157","40.73,-73.948","11222","11222"
"1158","40.687,-73.917","11221","11221"
"1159","40.807,-73.942","10027","10027"
"1160","40.773,-73.956","10075","10075"
"1161","40.708,-74.004","10038","10038"
"1162","40.823,-73.951","10031","10031"
"1163","40.859,-73.934","10040","10040"
"1164","40.736,-74.001","10014","10014"
"1165","40.724,-73.95","11222","11222"
"1166","40.649,-73.977","11218","11218"
"1167","40.728,-73.987","10003","10003"
"1168","40.726,-74","10012","10012"
"1169","40.671,-73.958","11238","11238"
"1170","40.723,-73.989","10002","10002"
"1171","40.739,-74.003","10001","10001"
"1172","40.636,-74.02","11220","11220"
"1173","40.721,-73.992","10002","10002"
"1174","40.84,-73.9","10457","10457"
"1175","40.765,-73.992","10019","10019"
"1176","40.693,-73.908","11237","11237"
"1177","40.751,-74.002","10001","10001"
"1178","40.714,-73.928","11237","11237"
"1179","40.652,-73.981","11218","11218"
"1180","40.764,-73.911","11103","11103"
"1181","40.823,-73.944","10030","10030"
"1182","40.641,-74.011","11220","11220"
"1183","40.84,-73.913","10453","10453"
"1184","40.724,-73.999","10003","10003"
"1185","40.823,-73.942","10030","10030"
"1186","40.757,-73.945","11101","11101"
"1187","40.766,-73.907","11103","11103"
"1188","40.806,-73.936","10035","10035"
"1189","40.852,-73.909","10453","10453"
"1190","40.768,-73.894","11370","11370"
"1191","40.766,-73.931","11106","11106"
"1192","40.668,-73.959","11225","11225"
"1193","40.674,-74.012","11231","11231"
"1194","40.722,-73.945","11222","11222"
"1195","40.867,-73.929","10034","10034"
"1196","40.831,-73.895","10459","10459"
"1197","40.831,-73.911","10456","10456"
"1198","40.645,-73.974","11218","11218"
"1199","40.682,-73.98","11217","11217"
"1200","40.82,-73.916","10455","10455"
"1201","40.801,-73.944","10035","10035"
"1202","40.773,-73.967","10075","10075"
"1203","40.716,-73.992","10002","10002"
"1204","40.789,-73.952","10029","10029"
"1205","40.784,-73.955","10128","10128"
"1206","40.685,-73.994","11201","11201"
"1207","40.843,-73.939","10032","10032"
"1208","40.681,-73.95","11233","11233"
"1209","40.76,-73.978","10111","10111"
"1210","40.719,-73.991","10002","10002"
"1211","40.712,-73.979","10002","10002"
"1212","40.817,-73.942","10030","10030"
"1213","40.769,-73.967","10065","10065"
"1214","40.711,-74","10038","10038"
"1215","40.726,-73.995","10012","10012"
"1216","40.689,-73.96","11221","11221"
"1217","40.705,-73.911","11385","11385"
"1218","40.691,-73.957","11205","11205"
"1219","40.846,-73.938","10033","10033"
"1220","40.779,-73.958","10028","10028"
"1221","40.742,-74.001","10011","10011"
"1222","40.744,-74.004","10011","10011"
"1223","40.816,-73.954","10027","10027"
"1224","40.692,-73.989","11201","11201"
"1225","40.71,-73.94","11211","11211"
"1226","40.871,-73.914","10034","10034"
"1227","40.738,-73.996","10011","10011"
"1228","40.69,-73.948","11216","11216"
"1229","40.716,-73.948","11211","11211"
"1230","40.812,-73.904","10455","10455"
"1231","40.796,-73.919","10035","10035"
"1232","40.686,-73.996","11201","11201"
"1233","40.822,-73.929","10452","10452"
"1234","40.653,-73.976","11218","11218"
"1235","40.76,-73.927","11106","11106"
"1236","40.761,-73.931","11106","11106"
"1237","40.719,-73.949","11211","11211"
"1238","40.763,-73.903","11377","11377"
"1239","40.78,-73.923","11102","11102"
"1240","40.797,-73.97","10025","10025"
"1241","40.691,-73.996","11201","11201"
"1242","40.683,-73.993","11231","11231"
"1243","40.654,-74.004","11232","11232"
"1244","40.677,-73.969","11238","11238"
"1245","40.699,-73.923","11221","11221"
"1246","40.725,-73.948","11222","11222"
"1247","40.759,-73.975","10022","10022"
"1248","40.755,-73.972","10017","10017"
"1249","40.719,-73.952","11211","11211"
"1250","40.704,-74.006","10041","10004"
"1251","40.787,-73.942","10029","10029"
"1252","40.652,-73.972","11218","11218"
"1253","40.771,-73.988","10023","10023"
"1254","40.713,-73.949","11211","11211"
"1255","40.702,-73.909","11385","11385"
"1256","40.696,-73.978","11205","11205"
"1257","40.676,-74.003","11231","11231"
"1258","40.638,-74.025","11220","11220"
"1259","40.689,-73.912","11207","11207"
"1260","40.715,-73.945","11211","11211"
"1261","40.701,-73.918","11237","11237"
"1262","40.681,-73.908","11233","11233"
"1263","40.666,-73.993","11215","11215"
"1264","40.707,-73.906","11385","11385"
"1265","40.705,-74.009","10004","10004"
"1266","40.701,-74.012","10004","10004"
"1267","40.767,-73.935","11106","11106"
"1268","40.65,-74.016","11232","11232"
"1269","40.759,-73.962","10022","10022"
"1270","40.657,-74.009","11232","11232"
"1271","40.725,-73.975","10009","10009"
"1272","40.861,-73.921","10034","10034"
"1273","40.819,-73.89","10474","10474"
"1274","40.836,-73.884","10460","10460"
"1275","40.753,-73.912","11101","11101"
"1276","40.777,-73.907","11105","11105"
"1277","40.789,-73.944","10029","10029"
"1278","40.77,-73.906","11105","11105"
"1279","40.761,-73.911","11103","11103"
"1280","40.818,-73.905","10456","10456"
"1281","40.752,-73.925","11101","11101"
"1282","40.779,-73.915","11105","11105"
"1283","40.837,-73.926","10452","10452"
"1284","40.789,-73.967","10024","10024"
"1285","40.772,-73.947","10028","10028"
"1286","40.679,-73.93","11203","11203"
"1287","40.829,-73.937","10039","10039"
"1288","40.717,-73.988","10002","10002"
"1289","40.682,-73.991","11231","11231"
"1290","40.809,-73.96","10027","10027"
"1291","40.711,-73.994","10002","10002"
"1292","40.691,-73.912","11221","11221"
"1293","40.666,-73.989","11215","11215"
"1294","40.666,-73.996","11231","11231"
"1295","40.702,-74.014","10004","10004"
"1296","40.762,-73.973","10037","10037"
"1297","40.679,-73.968","11238","11238"
"1298","40.773,-73.95","10028","10028"
"1299","40.716,-74","10013","10013"
"1300","40.678,-73.973","11233","11233"
"1301","40.698,-73.909","11237","11237"
"1302","40.792,-73.938","10029","10029"
"1303","40.666,-73.957","11225","11225"
"1304","40.699,-73.898","11385","11385"
"1305","40.692,-73.984","11201","11201"
"1306","40.68,-73.938","11216","11216"
"1307","40.655,-74.011","11232","11232"
"1308","40.831,-73.936","10039","10039"
"1309","40.686,-73.994","11201","11201"
"1310","40.719,-73.959","11249","11211"
"1311","40.759,-73.989","10036","10036"
"1312","40.711,-74.006","10038","10038"
"1313","40.804,-73.946","10027","10027"
"1314","40.739,-73.977","10010","10010"
"1315","40.788,-73.975","10024","10024"
"1316","40.693,-73.977","11237","11237"
"1317","40.74,-74.005","10014","10014"
"1318","40.69,-73.992","11201","11201"
"1319","40.733,-74.007","10014","10014"
"1320","40.797,-73.937","10035","10035"
"1321","40.817,-73.939","10030","10030"
"1322","40.75,-73.952","11101","11101"
"1323","40.812,-73.929","10451","10451"
"1324","40.817,-73.923","10451","10451"
"1325","40.698,-73.913","11237","11237"
"1326","40.799,-73.945","10029","10029"
"1327","40.691,-73.951","11216","11216"
"1328","40.691,-73.904","11237","11237"
"1329","40.754,-73.915","11103","11103"
"1330","40.771,-73.89","11370","11370"
"1331","40.742,-73.994","10011","10011"
"1332","40.788,-73.97","10024","10024"
"1333","40.812,-73.961","10115","10115"
"1334","40.756,-74.002","10199","10199"
"1335","40.641,-74.018","11220","11220"
"1336","40.642,-73.981","11218","11218"
"1337","40.677,-74.016","11231","11231"
"1338","40.769,-73.891","11370","11370"
"1339","40.773,-73.959","10075","10075"
"1340","40.673,-74.005","11231","11231"
"1341","40.752,-73.948","11101","11101"
"1342","40.692,-73.979","11201","11201"
"1343","40.839,-73.945","10032","10032"
"1344","40.79,-73.948","10029","10029"
"1345","40.679,-73.988","11215","11215"
"1346","40.683,-73.979","11213","11213"
"1347","40.848,-73.941","10033","10033"
"1348","40.806,-73.915","10454","10454"
"1349","40.76,-73.907","11377","11377"
"1350","40.821,-73.912","10451","10451"
"1351","40.718,-73.949","11211","11211"
"1352","40.663,-73.999","11232","11232"
"1353","40.814,-73.885","10474","10474"
"1354","40.834,-73.89","10460","10460"
"1355","40.824,-73.911","10451","10451"
"1356","40.822,-73.908","10456","10456"
"1357","40.817,-73.915","10455","10455"
"1358","40.846,-73.904","10457","10457"
"1359","40.823,-73.902","10456","10456"
"1360","40.74,-73.99","10010","10010"
"1361","40.832,-73.893","10459","10459"
"1362","40.83,-73.923","10452","10452"
"1363","40.705,-73.971","11251","11211"
"1364","40.863,-73.918","10034","10034"
"1365","40.811,-73.908","10455","10455"
"1366","40.832,-73.902","10456","10456"
"1367","40.837,-73.902","10456","10456"
"1368","40.832,-73.897","10456","10456"
"1369","40.829,-73.905","10456","10456"
"1370","40.839,-73.911","10457","10457"
"1371","40.73,-74.01","10014","10014"
"1372","40.75,-74","10001","10001"
"1373","40.873,-73.918","10034","10034"
"1374","40.733,-74.011","10001","10001"
"1375","40.847,-73.911","10453","10453"
"1376","40.848,-73.916","10453","10453"
"1377","40.871,-73.912","10034","10034"
"1378","40.767,-73.93","11106","11106"
"1379","40.767,-73.982","10019","10019"
"1380","40.67,-73.97","11238","11238"
"1381","40.856,-73.907","10453","10453"
"1382","40.854,-73.912","10453","10453"
"1383","40.848,-73.918","10453","10453"
"1384","40.645,-73.975","11218","11218"
"1385","40.848,-73.902","10457","10457"
"1386","40.731,-73.988","10003","10003"
"1387","40.847,-73.907","10457","10457"
"1388","40.854,-73.898","10457","10457"
"1389","40.862,-73.912","10468","10468"
"1390","40.874,-73.887","10468","10468"
"1391","40.874,-73.892","10468","10468"
"1392","40.863,-73.901","10468","10468"
"1393","40.862,-73.899","10468","10468"
"1394","40.685,-74.025","10004","10004"
"1395","40.854,-73.909","10453","10453"
"1396","40.867,-73.898","10468","10468"
"1397","40.74,-74.01","10001","10001"
"1398","40.76,-74","10018","10018"
"1399","40.658,-73.986","11215","11215"
"1400","40.848,-73.922","10453","10453"
"1401","40.673,-73.969","11238","11238"
"1402","40.858,-73.903","10453","10453"
"1403","40.856,-73.896","10457","10457"
"1404","40.86,-73.901","10468","10468"
"1405","40.864,-73.892","10458","10458"
"1406","40.852,-73.916","10453","10453"
"1407","40.863,-73.923","10034","10034"
"1408","40.688,-73.991","11201","11201"
"1409","40.694,-73.995","11201","11201"
"1410","40.856,-73.906","10453","10453"
"1411","40.858,-73.91","10453","10453"
"1412","40.703,-73.985","11201","11201"
"1413","40.869,-73.891","10458","10458"
"1414","40.857,-73.898","10458","10458"
"1415","40.846,-73.914","10453","10453"
"1416","40.851,-73.901","10457","10457"
"1417","40.863,-73.903","10468","10468"
"1418","40.755,-73.996","10018","10018"
"1419","40.85,-73.913","10453","10453"
"1420","40.721,-73.985","10002","10002"
"1421","40.855,-73.913","10453","10453"
"1422","40.853,-73.918","10453","10453"
"1423","40.872,-73.897","10468","10468"
"1424","40.855,-73.917","10453","10453"
"1425","40.871,-73.888","10458","10458"
"1426","40.862,-73.895","10468","10468"
"1427","40.687,-74.017","11232","11232"
"1428","40.85,-73.919","10453","10453"
"1429","40.874,-73.895","10468","10468"
"1430","40.864,-73.895","10458","10458"
"1431","40.87,-73.882","10458","10458"
"1432","40.863,-73.907","10468","10468"
"1433","40.698,-73.984","11201","11201"
"1434","40.873,-73.89","10468","10468"
"1435","40.877,-73.889","10468","10468"
"1436","40.819,-73.945","10030","10030"
"1437","40.879,-73.885","10467","10467"
"1438","40.853,-73.905","10453","10453"
"1439","40.825,-73.952","10031","10031"
"1440","40.69,-73.979","11201","11201"
"1441","40.862,-73.891","10458","10458"
"1442","40.678,-73.969","11238","11238"
"1443","40.694,-73.982","11201","11201"
"1444","40.764,-73.971","10022","10022"
"1445","40.866,-73.888","10458","10458"
"1446","40.878,-73.892","10468","10468"
"1447","40.85,-73.916","10453","10453"
"1448","40.858,-73.906","10453","10453"
"1449","40.868,-73.884","10458","10458"
"1450","40.874,-73.883","10458","10458"
"1451","40.703,-73.993","10038","10038"
"1452","40.855,-73.911","10453","10453"
"1453","40.878,-73.885","10458","10458"
"1454","40.871,-73.907","10463","10463"
"1455","40.866,-73.904","10468","10468"
"1456","40.877,-73.884","10458","10458"
"1457","40.868,-73.893","10458","10458"
"1458","40.866,-73.89","10458","10458"
"1459","40.855,-73.903","10453","10453"
"1460","40.856,-73.9","10457","10457"
"1461","40.701,-73.985","11201","11201"
"1462","40.876,-73.886","10458","10458"
"1463","40.846,-73.909","10457","10457"
"1464","40.87,-73.886","10458","10458"
"1465","40.88,-73.886","10468","10468"
"1466","40.865,-73.902","10468","10468"
"1467","40.851,-73.929","10040","10040"
"1468","40.701,-73.989","11201","11201"
"1469","40.866,-73.909","10463","10463"
"1470","40.861,-73.903","10468","10468"
"1471","40.858,-73.896","10458","10458"
"1472","40.869,-73.897","10468","10468"
"1473","40.868,-73.881","10458","10458"
"1474","40.882,-73.887","10468","10468"
"1475","40.86,-73.906","10468","10468"
"1476","40.7,-73.986","11201","11201"
"1477","40.639,-74.027","11220","11220"
"1478","40.782,-73.96","10028","10028"
"1479","40.867,-73.902","10468","10468"
"1480","40.867,-73.886","10458","10458"
"1481","40.872,-73.885","10458","10458"
"1482","40.846,-73.917","10452","10452"
"1483","40.873,-73.907","10468","10468"
"1484","40.765,-73.982","10019","10019"
"1485","40.86,-73.913","10453","10453"
"1486","40.871,-73.893","10468","10468"
"1487","40.868,-73.888","10458","10458"
"1488","40.86,-73.909","10453","10453"
"1489","40.64,-74.02","11220","11220"
"1490","40.851,-73.906","10453","10453"
"1491","40.748,-73.974","10016","10016"
"1492","40.712,-74.01","10007","10007"
"1493","40.762,-73.987","10019","10019"
"1494","40.842,-73.942","10031","10031"
"1495","40.669,-73.966","11213","11213"
"1496","40.664,-73.963","11225","11225"
"1497","40.705,-74.008","10005","10005"
"1498","40.703,-74.011","10004","10004"
"1499","40.763,-73.983","10019","10019"
"1500","40.703,-73.99","11201","11201"
"1501","40.852,-73.903","10457","10457"
"1502","40.687,-73.982","11217","11217"
"1503","40.728,-73.955","11222","11222"
"1504","40.678,-74.017","11231","11231"
"1505","40.737,-74.036","07310","07310"
"1506","40.652,-73.976","11218","11218"
"1507","40.703,-73.932","11206","11206"
"1508","40.71,-73.931","11237","11237"
"1509","40.713,-73.968","11249","11211"
"1510","40.68,-73.97","11238","11238"
"1511","40.865,-73.928","10034","10034"
"1512","40.784,-73.954","10128","10128"
"1513","40.77,-73.982","10034","10034"
"1514","40.7,-73.974","11251","11211"
"1515","40.747,-73.948","11101","11101"
"1516","40.76,-73.985","10019","10019"
"1517","40.604,-74.02","11252","11209"
"1518","40.726,-73.974","10009","10009"
"1519","40.679,-73.979","11217","11217"
"1520","40.717,-74.009","10013","10013"
"1521","40.724,-73.979","10009","10009"
"1522","40.741,-73.936","11101","11101"
"1523","40.723,-73.983","10009","10009"
"1524","40.758,-73.979","10020","10020"
"1525","40.728,-73.985","10009","10009"
"1526","40.73,-73.996","10003","10003"
"1527","40.725,-73.981","10009","10009"
"1528","40.725,-73.984","10009","10009"
"1529","40.773,-73.914","11105","11105"
"1530","40.739,-74.002","10011","10011"
"1531","40.734,-73.992","10003","10003"
"1532","40.752,-73.993","10001","10001"
"1533","40.767,-73.971","10065","10065"
"1534","40.738,-74.006","10014","10014"
"1535","40.72,-74.009","10013","10013"
"1536","40.731,-73.983","10003","10003"
"1537","40.723,-74.003","10013","10013"
"1538","40.756,-73.994","10018","10018"
"1539","40.722,-74.011","10013","10013"
"1540","40.706,-74.013","10004","10004"
"1541","40.727,-73.988","10003","10003"
"1542","40.755,-74.001","10199","10199"
"1543","40.725,-73.999","10012","10012"
"1544","40.72,-73.979","10002","10002"
"1545","40.71,-73.992","10002","10002"
"1546","40.708,-74.014","10006","10006"
"1547","40.747,-74.004","10011","10011"
"1548","40.781,-73.985","10023","10023"
"1549","40.766,-73.977","10019","10019"
"1550","40.754,-73.997","10001","10001"
"1551","40.748,-73.996","10001","10001"
"1552","40.75,-74.027","07030","07030"
"1553","40.716,-73.982","10002","10002"
"1554","40.729,-74.012","10014","10014"
"1555","40.744,-74.044","07087","07087"
"1556","40.728,-74.012","10014","10014"
"1557","40.727,-74.034","07310","07310"
"1558","40.718,-74.044","07302","07302"
"1559","40.712,-74.039","07302","07302"
"1560","40.715,-74.043","07302","07302"
"1561","40.721,-74.038","07302","07302"
"1562","40.725,-74.078","07304","07304"
"1563","40.729,-74.032","07310","07310"
"1564","40.75,-73.95","11101","11101"
"1565","40.736,-74.029","07030","07030"
"1566","40.731,-74.064","07306","07306"
"1567","40.749,-74.04","07307","07307"
"1568","40.755,-74.027","07087","07087"
"1569","40.743,-74.032","07030","07030"
"1570","40.714,-74.034","07302","07302"
"1571","40.718,-74.048","07302","07302"
"1572","40.737,-74.028","07030","07030"
"1573","40.724,-74.035","07310","07310"
"1574","40.711,-74.056","07304","07304"
"1575","40.754,-74.032","07030","07030"
"1576","40.715,-74.038","07302","07302"
"1577","40.717,-74.033","07311","07311"
"1578","40.751,-74.034","07030","07030"
"1579","40.722,-74.071","07304","07304"
"1580","40.744,-74.035","07030","07030"
"1581","40.743,-74.04","07030","07030"
"1582","40.72,-74.043","07302","07302"
"1583","40.739,-74.039","07030","07030"
"1584","40.73,-73.99","10003","10003"
"1585","40.76,-73.98","10020","10020"
"1586","40.71,-73.99","10002","10002"
"1587","40.7,-74.01","10004","10004"
"1588","40.74,-73.98","10010","10010"
"1589","40.76,-73.96","10065","10065"
"1590","40.75,-73.98","10016","10016"
"1591","40.72,-74","10013","10013"
"1592","40.71,-73.96","11249","11211"
"1593","40.76,-73.94","11106","11106"
"1594","40.64,-74.03","11220","11220"
"1595","40.79,-73.97","10025","10025"
"1596","40.71,-74.01","10007","10007"
"1597","40.76,-73.9","11377","11377"
"1598","40.68,-73.96","11238","11238"
"1599","40.8,-73.97","10025","10025"
"1600","40.7,-73.93","11206","11206"
"1601","40.74,-74","10011","10011"
"1602","40.75,-73.99","10001","10001"
"1603","40.78,-73.99","10069","10069"
"1604","40.75,-73.97","10017","10017"
"1605","40.82,-73.93","10451","10451"
"1606","40.79,-73.96","10025","10025"
"1607","40.72,-73.94","11222","11222"
"1608","40.86,-73.89","10458","10458"
"1609","40.78,-73.98","10023","10023"
"1610","40.85,-73.94","10033","10033"
"1611","40.76,-73.97","10022","10022"
"1612","40.79,-73.94","10029","10029"
"1613","40.78,-73.95","10128","10128"
"1614","40.69,-73.99","11201","11201"
"1615","40.78,-73.96","10028","10028"
"1616","40.77,-73.98","10023","10023"
"1617","40.719,-74.034","07311","07311"
"1618","40.77,-73.95","10075","10075"
"1619","40.75,-74.01","10001","10001"
"1620","40.77,-73.99","10019","10019"
"1621","40.73,-74","10014","10014"
"1622","40.7,-73.97","11205","11205"
"1623","40.83,-73.9","10456","10456"
"1624","40.75,-73.91","11104","11104"
